graph {
"0:3" -- "1:5";
"0:3" -- "2:7";
"0:3" -- "3:1";
"0:3" -- "4:9";
"0:3" -- "5:6";
"0:3" -- "6:8";
"0:3" -- "7:2";
"0:3" -- "8:4";
"0:3" -- "9:9";
"0:3" -- "10:6";
"0:3" -- "11:2";
"0:3" -- "18:4";
"0:3" -- "19:8";
"0:3" -- "20:1";
"0:3" -- "27:1";
"0:3" -- "36:2";
"0:3" -- "45:8";
"0:3" -- "54:7";
"0:3" -- "63:6";
"0:3" -- "72:5";
"1:5" -- "2:7";
"1:5" -- "3:1";
"1:5" -- "4:9";
"1:5" -- "5:6";
"1:5" -- "6:8";
"1:5" -- "7:2";
"1:5" -- "8:4";
"1:5" -- "9:9";
"1:5" -- "10:6";
"1:5" -- "11:2";
"1:5" -- "18:4";
"1:5" -- "19:8";
"1:5" -- "20:1";
"1:5" -- "28:7";
"1:5" -- "37:9";
"1:5" -- "46:4";
"1:5" -- "55:2";
"1:5" -- "64:3";
"1:5" -- "73:1";
"2:7" -- "3:1";
"2:7" -- "4:9";
"2:7" -- "5:6";
"2:7" -- "6:8";
"2:7" -- "7:2";
"2:7" -- "8:4";
"2:7" -- "9:9";
"2:7" -- "10:6";
"2:7" -- "11:2";
"2:7" -- "18:4";
"2:7" -- "19:8";
"2:7" -- "20:1";
"2:7" -- "29:5";
"2:7" -- "38:6";
"2:7" -- "47:3";
"2:7" -- "56:4";
"2:7" -- "65:8";
"2:7" -- "74:9";
"3:1" -- "4:9";
"3:1" -- "5:6";
"3:1" -- "6:8";
"3:1" -- "7:2";
"3:1" -- "8:4";
"3:1" -- "12:4";
"3:1" -- "13:8";
"3:1" -- "14:5";
"3:1" -- "21:2";
"3:1" -- "22:3";
"3:1" -- "23:7";
"3:1" -- "30:8";
"3:1" -- "39:7";
"3:1" -- "48:9";
"3:1" -- "57:6";
"3:1" -- "66:5";
"3:1" -- "75:3";
"4:9" -- "5:6";
"4:9" -- "6:8";
"4:9" -- "7:2";
"4:9" -- "8:4";
"4:9" -- "12:4";
"4:9" -- "13:8";
"4:9" -- "14:5";
"4:9" -- "21:2";
"4:9" -- "22:3";
"4:9" -- "23:7";
"4:9" -- "31:2";
"4:9" -- "40:5";
"4:9" -- "49:6";
"4:9" -- "58:1";
"4:9" -- "67:7";
"4:9" -- "76:4";
"5:6" -- "6:8";
"5:6" -- "7:2";
"5:6" -- "8:4";
"5:6" -- "12:4";
"5:6" -- "13:8";
"5:6" -- "14:5";
"5:6" -- "21:2";
"5:6" -- "22:3";
"5:6" -- "23:7";
"5:6" -- "32:4";
"5:6" -- "41:3";
"5:6" -- "50:1";
"5:6" -- "59:9";
"5:6" -- "68:2";
"5:6" -- "77:8";
"6:8" -- "7:2";
"6:8" -- "8:4";
"6:8" -- "15:1";
"6:8" -- "16:7";
"6:8" -- "17:3";
"6:8" -- "24:5";
"6:8" -- "25:9";
"6:8" -- "26:6";
"6:8" -- "33:6";
"6:8" -- "42:4";
"6:8" -- "51:7";
"6:8" -- "60:3";
"6:8" -- "69:9";
"6:8" -- "78:2";
"7:2" -- "8:4";
"7:2" -- "15:1";
"7:2" -- "16:7";
"7:2" -- "17:3";
"7:2" -- "24:5";
"7:2" -- "25:9";
"7:2" -- "26:6";
"7:2" -- "34:3";
"7:2" -- "43:1";
"7:2" -- "52:5";
"7:2" -- "61:8";
"7:2" -- "70:4";
"7:2" -- "79:6";
"8:4" -- "15:1";
"8:4" -- "16:7";
"8:4" -- "17:3";
"8:4" -- "24:5";
"8:4" -- "25:9";
"8:4" -- "26:6";
"8:4" -- "35:9";
"8:4" -- "44:8";
"8:4" -- "53:2";
"8:4" -- "62:5";
"8:4" -- "71:1";
"8:4" -- "80:7";
"9:9" -- "10:6";
"9:9" -- "11:2";
"9:9" -- "12:4";
"9:9" -- "13:8";
"9:9" -- "14:5";
"9:9" -- "15:1";
"9:9" -- "16:7";
"9:9" -- "17:3";
"9:9" -- "18:4";
"9:9" -- "19:8";
"9:9" -- "20:1";
"9:9" -- "27:1";
"9:9" -- "36:2";
"9:9" -- "45:8";
"9:9" -- "54:7";
"9:9" -- "63:6";
"9:9" -- "72:5";
"10:6" -- "11:2";
"10:6" -- "12:4";
"10:6" -- "13:8";
"10:6" -- "14:5";
"10:6" -- "15:1";
"10:6" -- "16:7";
"10:6" -- "17:3";
"10:6" -- "18:4";
"10:6" -- "19:8";
"10:6" -- "20:1";
"10:6" -- "28:7";
"10:6" -- "37:9";
"10:6" -- "46:4";
"10:6" -- "55:2";
"10:6" -- "64:3";
"10:6" -- "73:1";
"11:2" -- "12:4";
"11:2" -- "13:8";
"11:2" -- "14:5";
"11:2" -- "15:1";
"11:2" -- "16:7";
"11:2" -- "17:3";
"11:2" -- "18:4";
"11:2" -- "19:8";
"11:2" -- "20:1";
"11:2" -- "29:5";
"11:2" -- "38:6";
"11:2" -- "47:3";
"11:2" -- "56:4";
"11:2" -- "65:8";
"11:2" -- "74:9";
"12:4" -- "13:8";
"12:4" -- "14:5";
"12:4" -- "15:1";
"12:4" -- "16:7";
"12:4" -- "17:3";
"12:4" -- "21:2";
"12:4" -- "22:3";
"12:4" -- "23:7";
"12:4" -- "30:8";
"12:4" -- "39:7";
"12:4" -- "48:9";
"12:4" -- "57:6";
"12:4" -- "66:5";
"12:4" -- "75:3";
"13:8" -- "14:5";
"13:8" -- "15:1";
"13:8" -- "16:7";
"13:8" -- "17:3";
"13:8" -- "21:2";
"13:8" -- "22:3";
"13:8" -- "23:7";
"13:8" -- "31:2";
"13:8" -- "40:5";
"13:8" -- "49:6";
"13:8" -- "58:1";
"13:8" -- "67:7";
"13:8" -- "76:4";
"14:5" -- "15:1";
"14:5" -- "16:7";
"14:5" -- "17:3";
"14:5" -- "21:2";
"14:5" -- "22:3";
"14:5" -- "23:7";
"14:5" -- "32:4";
"14:5" -- "41:3";
"14:5" -- "50:1";
"14:5" -- "59:9";
"14:5" -- "68:2";
"14:5" -- "77:8";
"15:1" -- "16:7";
"15:1" -- "17:3";
"15:1" -- "24:5";
"15:1" -- "25:9";
"15:1" -- "26:6";
"15:1" -- "33:6";
"15:1" -- "42:4";
"15:1" -- "51:7";
"15:1" -- "60:3";
"15:1" -- "69:9";
"15:1" -- "78:2";
"16:7" -- "17:3";
"16:7" -- "24:5";
"16:7" -- "25:9";
"16:7" -- "26:6";
"16:7" -- "34:3";
"16:7" -- "43:1";
"16:7" -- "52:5";
"16:7" -- "61:8";
"16:7" -- "70:4";
"16:7" -- "79:6";
"17:3" -- "24:5";
"17:3" -- "25:9";
"17:3" -- "26:6";
"17:3" -- "35:9";
"17:3" -- "44:8";
"17:3" -- "53:2";
"17:3" -- "62:5";
"17:3" -- "71:1";
"17:3" -- "80:7";
"18:4" -- "19:8";
"18:4" -- "20:1";
"18:4" -- "21:2";
"18:4" -- "22:3";
"18:4" -- "23:7";
"18:4" -- "24:5";
"18:4" -- "25:9";
"18:4" -- "26:6";
"18:4" -- "27:1";
"18:4" -- "36:2";
"18:4" -- "45:8";
